"anime_id","avg_rating","num_votes"
1,8.77672413793104,2320
5,8.34965034965035,1001
6,8.20765832106038,1358
20,7.81384939441812,3798
30,8.27140319715808,2815
32,8.42216066481994,1805
33,8.46060606060606,1155
43,8.21521456436931,1538
47,7.90812917594655,1796
59,7.58355795148248,1484
71,7.76180836707153,1482
72,8.24805531547105,1157
101,7.46927374301676,1074
120,7.92024078254327,1329
121,8.30060321715818,2984
164,8.68124280782509,2607
199,8.76313704779509,3787
205,8.49951409135083,2058
223,7.94669400307535,1951
225,6.52870304748405,1411
226,7.66165413533835,3458
227,7.95824634655532,1916
232,8.23506366307542,1021
245,8.76662320730117,1534
249,7.8292902066487,1113
268,8.00494071146245,1012
269,7.86725178277564,1823
270,7.52338661930136,1689
317,7.84690265486726,1130
339,7.9974182444062,1162
355,7.74099378881987,1610
356,7.48617305976807,2242
430,7.73980726464047,1349
431,8.56657018813314,2764
437,8.29596774193548,1240
457,8.81385642737897,1198
512,8.2062812276945,1401
513,8.26384615384615,1300
523,8.2641592920354,2260
527,7.24829001367989,1462
528,7.49810964083176,1058
552,7.76037256562235,1181
572,8.33846153846154,1105
578,8.48165137614679,1526
777,8.51965689778413,1399
790,8.10648148148148,1080
813,8.0412051395658,2257
849,8.05521472392638,2771
853,8.36165759732105,2389
857,7.52135054617676,1007
889,8.11139762764311,1939
918,9.07623762376238,1010
934,8.21559392987964,1911
1195,7.53950444132772,2139
1210,8.45,1740
1482,8.28571428571429,1099
1519,8.24382314694408,1538
1530,8.23069306930693,1010
1535,8.71771826852531,5452
1575,8.77828709288299,4145
1686,7.53556485355648,1195
1689,7.8622469233823,2519
1691,7.35757575757576,1155
1735,8.12770943175161,1707
1818,7.95635673624288,1581
1840,7.60035523978686,1689
1887,7.96882352941176,1700
1889,8.37637362637363,1456
1943,8.04878048780488,1230
2001,8.80303577882183,2767
2025,8.25678294573643,2064
2034,8.2279792746114,1351
2167,8.265595463138,3174
2236,8.32738354375272,2297
2251,8.54966517857143,1792
2476,5.96256954982296,1977
2593,7.70378787878788,1320
2759,8.09397944199706,1362
2787,7.81909547738693,1194
2890,7.85335542667771,1207
2904,8.94997251236943,3638
2966,8.26978226234732,1883
2993,6.9885595423817,1923
3455,7.3086592178771,1432
3457,7.26857490864799,1642
3470,7.73258003766478,1062
3588,8.04059040590406,2439
3712,7.46596858638744,1528
3782,7.84579870729455,1083
3783,8.10609037328094,1018
3784,8.41686182669789,1281
4059,8.03571428571429,1512
4063,7.32627865961199,1134
4081,8.39008419083255,1069
4181,9.06306963179001,2743
4214,7.07046476761619,1334
4224,8.39825369876304,4123
4382,7.18977272727273,1760
4654,7.65616045845272,1745
4752,7.45660672400313,1279
4898,7.80103359173127,1935
4975,6.53791257805531,1121
5081,8.39631650750341,2932
5114,9.25376762275158,4114
5341,8.43335659455687,1433
5630,8.0140935297886,1561
5680,7.89836588282184,2509
5681,8.17776420281002,1637
5958,7.5251572327044,1272
6045,8.17807424593967,1724
6213,7.76299212598425,1270
6347,7.74376811594203,1725
6351,7.86649874055416,1191
6547,8.27244945933239,4254
6573,7.649468892261,1318
6702,7.82364629905613,2013
6707,7.42692939244663,1218
6746,8.40228613569322,2712
6880,7.21872376154492,2382
6956,7.75663026521061,1282
7054,8.13488372093023,2365
7059,7.09563602599814,1077
7088,7.06523350630096,1349
7311,8.74892572130141,1629
7593,6.79641131815045,1449
7674,8.37648705388384,1429
7724,7.95334838224229,1329
7791,8.21033434650456,1645
7817,7.16039279869067,1222
8074,7.23987823439878,3285
8425,8.18925421010425,1247
8516,7.90058479532164,1197
8525,7.8568281938326,1816
8630,6.9641472868217,1032
8675,7.75351014040562,1282
8769,7.32144511347846,2159
8841,7.50457142857143,1750
8861,6.41019417475728,1236
8937,7.75589225589226,1188
9041,6.86346153846154,1560
9253,9.17369127516779,3725
9260,8.33809523809524,1050
9513,7.93491124260355,1014
9515,6.50861287398005,1103
9656,8.05918727915194,1132
9756,8.46461538461539,2925
9919,7.6692498450093,3226
9989,8.40126582278481,3160
10030,8.40570377184913,1087
10067,7.35050597976081,1087
10080,8.03520114942529,1392
10087,8.44646924829157,2634
10110,7.3457249070632,1345
10162,8.572878897752,1379
10165,8.46726677577741,1222
10408,8.38578088578089,1716
10620,7.66391865897224,3639
10719,7.42863574966232,2221
10790,7.63104325699746,1179
10793,7.60335195530726,2327
10863,8.31022880215343,1486
11013,7.57903634826712,1183
11061,9.15604959384352,2339
11111,7.6007371007371,3256
11319,7.50900900900901,1110
11433,7.57874396135266,1035
11499,7.42390594382756,1531
11577,8.48361204013378,1495
11597,8.17628705148206,1923
11617,7.44477949491142,2653
11633,7.39074733096085,1405
11741,8.6858152894388,2263
11757,7.39599757428745,4947
11759,7.34568690095847,1565
11771,8.22822210901681,1963
11843,8.29245283018868,1696
11887,7.90816326530612,1764
12189,8.19413202933985,2045
12355,8.64562239428231,1679
12445,7.83657587548638,1028
12549,6.6941514860978,1043
13125,8.50405844155844,1232
13601,8.50883534136546,2490
13659,7.21187025534852,1449
13759,8.27214377406932,2337
14075,8.0438946528332,1253
14227,7.63162705667276,2188
14289,7.53808525506639,1431
14345,7.48568507157464,1956
14467,7.53697949036669,1609
14513,8.08801817149347,1761
14713,7.97694524495677,1041
14719,8.21796165489405,1982
14741,7.8314400879443,2729
14749,7.13338997451147,1177
14813,8.07423741271591,2721
14967,7.55006180469716,1618
15051,7.50383141762452,1044
15225,7.30024410089504,1229
15315,7.60973888496824,1417
15451,7.55505869200671,1789
15583,7.25386996904025,1938
15689,7.96694750486066,1543
15809,7.86885245901639,2989
16001,8.04372623574145,1052
16067,8.1647619047619,1050
16498,8.50086588416394,5197
16592,7.2532800912721,1753
16706,8.20294117647059,1020
16742,7.17506811989101,1468
16762,7.20928116469518,1099
16782,8.06973058637084,1893
16894,8.32124352331606,1544
17074,8.82228490832158,1418
17265,8.10127931769723,1876
17729,7.52323580034423,1162
17895,7.83654937570942,1762
18115,8.3453237410072,1390
18153,7.64193393968406,2089
18277,7.27527612574341,1177
18507,7.4476902173913,1472
18671,7.46114971572963,1583
18679,8.24759111855886,2387
18897,7.73144208037825,2115
19163,7.19748520710059,1352
19221,7.36379613356766,1138
19815,8.24354628422425,3835
20021,6.43768693918245,1003
20507,8.01317330210773,3416
20583,8.5234375,2176
20785,7.57641196013289,1806
20787,7.10837988826816,1790
20899,8.04955872369314,1473
21855,7.97408829174664,1042
21881,6.83158584534731,3052
21995,7.65902777777778,1440
22043,7.9126213592233,1030
22147,7.61178861788618,1476
22199,7.43564714389009,2766
22297,8.22639644092931,2023
22319,7.71285604311008,3897
22535,8.42899962532784,2669
22729,7.43717080511663,1329
22789,8.45907007203667,1527
23199,8.06810344827586,1160
23233,6.77003484320558,1148
23273,8.74542992552471,2954
23277,7.62912785774767,1181
23281,7.36653992395437,1315
23283,8.09232954545454,2112
23289,8.0990894483128,1867
23321,7.58242677824268,1195
23755,7.96364907375044,2861
23847,8.2484693877551,1960
24415,8.35772357723577,1230
24439,7.61310951239009,1251
24703,7.34052044609665,1345
24833,8.03323517038283,2377
25013,8.0590490797546,1304
25157,7.22556390977444,1463
25183,7.33946642134315,1087
25397,6.34558180227472,1143
25777,8.34662678630774,3009
26055,8.44748201438849,1390
26243,7.43118334179787,1969
26349,7.38358778625954,1048
27775,7.90252454417952,1426
27787,7.3106936416185,1384
27821,8.19644527595884,1069
27899,6.95632889798704,2931
28121,7.58730158730159,2520
28171,8.33569739952719,2538
28223,8.21472629144179,2594
28297,8.10516772438803,1103
28497,7.3814126394052,1345
28623,7.10764119601329,1505
28677,7.68803701255783,1513
28701,8.35242548217417,1711
28825,7.36223662884927,1234
28851,8.97883775613033,2977
28891,8.72543668122271,1832
28907,7.75876923076923,1625
28927,7.56176470588235,1360
28999,7.67990275526742,2468
29786,7.32699083861875,1419
29803,7.93545534924845,2262
30015,8.03935698447894,1804
30123,7.82843137254902,1020
30240,7.82573099415205,1710
30276,8.57658749394086,4126
30296,7.49606815203146,1526
30307,7.19498825371965,1277
30503,8.21873638344227,2295
30544,6.81876503608661,1247
30654,8.45404071560765,1621
30831,8.05760905760906,3003
31043,8.30672926447574,3195
31240,8.30056087099967,3031
31404,6.93006993006993,1001
31478,7.664,1500
31580,7.52734375,1024
31637,7.8536231884058,1380
31722,7.08778280542986,1105
31765,7.6112412177986,1281
31798,7.44267515923567,1256
31859,7.63819875776398,1288
31933,8.51340373679935,1231
31964,8.06437414030261,3635
32182,8.38497854077253,2330
32281,8.89580585597468,3791
32282,8.20326487625066,1899
32542,7.53268765133172,1239
32615,8.02521008403361,1428
32729,7.58363970588235,1088
32867,8.11832740213523,1124
32901,6.58550488599348,1228
32935,8.8125,1536
32937,8.23801295896328,2315
32949,7.25417075564279,1019
32951,7.12126696832579,1105
32995,7.92803347280335,1195
32998,7.77495107632094,1022
33206,8.03001765744556,1699
33255,8.4255111976631,1027
33352,8.61954148471616,1832
33486,8.35645272601794,2898
33487,6.79638009049774,1326
33506,7.43981481481481,1080
33674,8.28268251273345,1178
34134,7.38322269161135,1657
34240,8.11179577464789,1136
34280,6.96789423984891,1059
34577,7.83073496659243,1347
34599,8.71493989696623,1747
34618,7.34101825168108,1041
34902,7.69767441860465,1247
34933,7.33216986620128,1719
35073,7.73397435897436,1560
35120,7.86263736263736,1274
35507,7.68224981738495,1369
35760,8.48758561643836,2336
35788,8.14123491838183,1409
35790,8.02853598014888,1612
35849,7.22584541062802,1656
35968,7.94807520143241,1117
36456,8.25823451910408,2277
36474,7.52514919011083,1173
36511,6.54098360655738,1159
36949,8.04739776951673,1076
37349,7.52879944482998,1441
37430,8.07509025270758,1385
37450,8.26446759259259,1728
37510,8.80103359173127,1548
37520,8.20845070422535,1065
37521,8.68391866913124,1082
37675,7.8966639544345,1229
37779,8.57192118226601,2030
37999,8.3683917640512,1797
38000,8.57959880495092,2343
38408,8.04491228070176,1425
38524,8.98129000492368,2031
38691,8.27261227071474,1581
39587,8.44474637681159,1104
40221,7.5702005730659,1047
40591,8.72653721682848,1236
